The Island

366

S 56.11	§§12.1, 13.18

S 56.35	§16.1

S 56.51	§19.1

AṄGUTTARA REFERENCES

A 1.17.10	§20.1

A 1.20.102	§13.3

A 1.61	§12.24

A 1.150	§6.7

A 1.182	§13.22

A 3.32	§5.11

A 3.55	§§1.8, 13.5

A 3.85	§16.21

A 3.100	§13.12

A 3.128	§7.1

A 4.24	§6.8

A 4.36	§10.1

A 4.52	§19.6

A 4.96 & .99	§15.15

A 4.142	§12.22

A 4.174	§10.21

A 4.179	§13.1

A 4.240	§16.9

A 5.260	§16.18

A 6.12	§18.13

A 6.49	§5.4

A 6.55	§1.9

A 6.97	§19.11

A 6.98 & .101	§16.16

A 6.101	§§5.23, 20.4

A 7.58	§14.5

A 7.62	§17.12

A 8.19	§19.2

A 8.30	§15.9

A 8.73	§7.9

A 9.3	§13.14

A 9.34	§20.14

A 9.36	§15.4

A 10.2	§13.16

A 10.6	§8.12

A 10.7	§15.8

A 10.58	§7.8

A 10.60	§§1.6, 13.2

A 10.92	§§3.2, 3.4

A 10.93	§4.8

A 11.9	§8.11

A 11.17	§4.4

UDĀNA REFERENCES

Ud 1.10	§§3.6, 8.8

Ud 2.1	§5.18

Ud 2.10	§20.17

Ud 3.10	§§1.7, 5.19

Ud 4.1	§§5.17, 13.14

Ud 5.5	§13.4

Ud 6.6	§5.12

Ud 8.1	§9.2

Ud 8.3	§9.3

Ud 8.4	§9.4

Ud 8.8	§19.5

Ud 8.10	§20.18

ITIVUTTAKA REFERENCES

Iti 43	§9.3

Iti 49	§§5.30, 13.24

Iti 51	§7.4

Iti 54 & 55	§13.7

Iti 58	§5.20

Iti 63	§10.12

Iti 76	§16.10

Iti 92	§10.8

Iti 93	§2.10

Iti 94	§3.7

SUTTA NIPĀTA REFERENCES

SN 537	§14.31

SN 752-3	§8.25

SN 794-5	§14.29

SN 800-3	§14.15

SN 812-13	§14.30

SN 839	§14.28

SN 873-4	§8.9

SN 954	§14.24

SN 1074-6	§§11.6, 11.7

SN 1086-7	§§2.16, 14.2

SN 1092-5	Introduction

SN 1094	Epigraph

SN 1098	§13.20
